2017-05-29 09:43:20 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2736
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2736]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2736
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2736]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2736
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2736]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2736
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-03 07:33:11 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2742]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processUserLookup() - APP/Controller/ApiController.php, line 2742
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:48:54 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:48:54 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:49:04 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:49:04 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:05 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:05 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:09 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:09 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:50 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:50 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:54 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 139
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-07 05:51:54 Notice: Notice (8): Undefined variable: loadSiteJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 226]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Layouts/dashboard.ctp, line 226
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: Street2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1553]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1553
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: EmploymentJobTitle in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1565]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1565
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: SelfSelectedCredit in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1568]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1568
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: LoanReason in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1573]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1573
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: MonthlyExpenses in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1576]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1576
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: SupplementalIncome in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1577]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1577
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: BankPhone in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1580]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1580
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: ClientURLRoot in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1587]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1587
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:29 Notice: Notice (8): Undefined index: AgreedToDialerTCPA in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1589]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1589
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-09 14:40:31 Notice: Notice (8): Undefined index: SYSTEMLEADID in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 1605]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 1605
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-08-11 08:42:43 Notice: Undefined offset: 0 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 78]
2017-08-11 08:42:43 Notice: Undefined offset: 1 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 79]
2017-08-11 08:42:43 Notice: Undefined offset: 2 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 85]
2017-08-11 08:42:43 Notice: Undefined offset: 1 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 85]
2017-08-11 08:42:43 Notice: Undefined offset: 2 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 86]
2017-08-11 08:42:43 Notice: Undefined offset: 1 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 86]
2017-08-11 08:42:43 Notice: Undefined index: BillingGroup in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 93]
2017-08-11 08:42:43 Notice: Undefined index: BillingGroupContracts in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 96]
2017-08-11 08:46:14 Notice: Undefined offset: 1 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 79]
2017-08-11 08:46:14 Notice: Undefined offset: 2 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 85]
2017-08-11 08:46:14 Notice: Undefined offset: 1 in [/var/www/html/cakephp/clickmedia/keystone/app/Console/Command/BillingShell.php, line 85]
